timestamp_ms,timestamp_utc,price,quantity,is_buyer_maker,agggressor_side,trade_id
1775352001700,2026-04-05 01:20:01.700,66998.35,0.036492,True,SELL,1000339
1775352002000,2026-04-05 01:20:02.000,66997.67,0.00171,False,BUY,1000340
1775352002300,2026-04-05 01:20:02.300,66997.31,0.023574,True,SELL,1000341
1775352002600,2026-04-05 01:20:02.600,66997.56,0.01176,True,SELL,1000342
1775352002900,2026-04-05 01:20:02.900,66998.14,0.011346,False,BUY,1000343
1775352003200,2026-04-05 01:20:03.200,66997.95,0.00605,False,BUY,1000344
1775352003500,2026-04-05 01:20:03.500,66997.99,0.027859,True,SELL,1000345
1775352003800,2026-04-05 01:20:03.800,66998.29,0.009455,False,BUY,1000346
1775352004100,2026-04-05 01:20:04.100,66998.73,0.163073,False,BUY,1000347
1775352004400,2026-04-05 01:20:04.400,66999.13,0.009111,False,BUY,1000348
1775352004700,2026-04-05 01:20:04.700,67000.04,0.048036,False,BUY,1000349
1775352005000,2026-04-05 01:20:05.000,66999.45,0.028347,True,SELL,1000350
1775352005300,2026-04-05 01:20:05.300,66999.73,0.049887,True,SELL,1000351
1775352005600,2026-04-05 01:20:05.600,66999.71,0.001002,True,SELL,1000352
1775352005900,2026-04-05 01:20:05.900,67000.05,0.001,True,SELL,1000353
1775352006200,2026-04-05 01:20:06.200,67000.53,0.015857,False,BUY,1000354
1775352006500,2026-04-05 01:20:06.500,67000.04,0.018252,False,BUY,1000355
1775352006800,2026-04-05 01:20:06.800,67000.48,0.002314,True,SELL,1000356
1775352007100,2026-04-05 01:20:07.100,67000.78,0.02868,False,BUY,1000357
1775352007400,2026-04-05 01:20:07.400,66999.97,0.006202,True,SELL,1000358
1775352007700,2026-04-05 01:20:07.700,67000.91,0.006782,False,BUY,1000359
1775352008000,2026-04-05 01:20:08.000,67001.94,0.004857,False,BUY,1000360
1775352008300,2026-04-05 01:20:08.300,67002.99,0.0018,False,BUY,1000361
1775352008600,2026-04-05 01:20:08.600,67002.43,0.00233,False,BUY,1000362
1775352008900,2026-04-05 01:20:08.900,67002.01,0.001593,False,BUY,1000363
1775352009200,2026-04-05 01:20:09.200,67002.23,0.004212,True,SELL,1000364
1775352009500,2026-04-05 01:20:09.500,67002.0,0.007761,False,BUY,1000365
1775352009800,2026-04-05 01:20:09.800,67001.64,0.02661,False,BUY,1000366
1775352010100,2026-04-05 01:20:10.100,67000.94,0.017586,False,BUY,1000367
1775352010400,2026-04-05 01:20:10.400,67001.21,0.007506,True,SELL,1000368
1775352010700,2026-04-05 01:20:10.700,67001.81,0.02412,True,SELL,1000369
1775352011000,2026-04-05 01:20:11.000,67002.27,0.010689,False,BUY,1000370
1775352011300,2026-04-05 01:20:11.300,67002.75,0.013328,True,SELL,1000371
1775352011600,2026-04-05 01:20:11.600,67003.25,0.001,True,SELL,1000372
1775352011900,2026-04-05 01:20:11.900,67003.66,0.006797,False,BUY,1000373
1775352012200,2026-04-05 01:20:12.200,67003.98,0.001,True,SELL,1000374
1775352012500,2026-04-05 01:20:12.500,67004.1,0.003125,True,SELL,1000375
1775352012800,2026-04-05 01:20:12.800,67003.68,0.006182,True,SELL,1000376
1775352013100,2026-04-05 01:20:13.100,67003.07,0.001,False,BUY,1000377
1775352013400,2026-04-05 01:20:13.400,67002.39,0.013684,False,BUY,1000378
1775352013700,2026-04-05 01:20:13.700,67002.24,0.019416,False,BUY,1000379
1775352014000,2026-04-05 01:20:14.000,67002.33,0.001,False,BUY,1000380
1775352014300,2026-04-05 01:20:14.300,67002.04,0.01312,True,SELL,1000381
1775352014600,2026-04-05 01:20:14.600,67002.4,0.019902,True,SELL,1000382
1775352014900,2026-04-05 01:20:14.900,67002.38,0.012612,False,BUY,1000383
1775352015200,2026-04-05 01:20:15.200,67001.91,0.002219,True,SELL,1000384
1775352015500,2026-04-05 01:20:15.500,67001.92,0.002724,False,BUY,1000385
1775352015800,2026-04-05 01:20:15.800,67002.08,0.044337,True,SELL,1000386
1775352016100,2026-04-05 01:20:16.100,67001.12,0.005639,False,BUY,1000387
1775352016400,2026-04-05 01:20:16.400,67001.6,0.026066,True,SELL,1000388
1775352016700,2026-04-05 01:20:16.700,67001.1,0.006487,False,BUY,1000389
1775352017000,2026-04-05 01:20:17.000,67000.82,0.015397,True,SELL,1000390
1775352017300,2026-04-05 01:20:17.300,67000.99,0.001892,True,SELL,1000391
1775352017600,2026-04-05 01:20:17.600,67000.49,0.00988,True,SELL,1000392
1775352017900,2026-04-05 01:20:17.900,67001.01,0.097412,False,BUY,1000393
1775352018200,2026-04-05 01:20:18.200,67001.8,0.001,True,SELL,1000394
1775352018500,2026-04-05 01:20:18.500,67001.56,0.015096,False,BUY,1000395
1775352018800,2026-04-05 01:20:18.800,67001.59,0.027,False,BUY,1000396
1775352019100,2026-04-05 01:20:19.100,67001.05,0.010928,False,BUY,1000397
1775352019400,2026-04-05 01:20:19.400,67000.73,0.001,False,BUY,1000398
1775352019700,2026-04-05 01:20:19.700,67001.33,0.036614,False,BUY,1000399
1775352020000,2026-04-05 01:20:20.000,67000.97,0.014242,False,BUY,1000400
1775352020300,2026-04-05 01:20:20.300,67000.74,0.008752,False,BUY,1000401
1775352020600,2026-04-05 01:20:20.600,67000.8,0.048387,True,SELL,1000402
1775352020900,2026-04-05 01:20:20.900,67000.88,0.02256,False,BUY,1000403
1775352021200,2026-04-05 01:20:21.200,67001.35,0.022031,True,SELL,1000404
1775352021500,2026-04-05 01:20:21.500,67001.07,0.011275,False,BUY,1000405
1775352021800,2026-04-05 01:20:21.800,67000.56,0.002877,False,BUY,1000406
1775352022100,2026-04-05 01:20:22.100,67000.69,0.00744,False,BUY,1000407
1775352022400,2026-04-05 01:20:22.400,67000.48,0.016655,True,SELL,1000408
1775352022700,2026-04-05 01:20:22.700,67000.69,0.061517,False,BUY,1000409
1775352023000,2026-04-05 01:20:23.000,67000.95,0.007379,False,BUY,1000410
1775352023300,2026-04-05 01:20:23.300,67000.08,0.001158,True,SELL,1000411
1775352023600,2026-04-05 01:20:23.600,66998.59,0.044433,False,BUY,1000412
1775352023900,2026-04-05 01:20:23.900,66998.35,0.018715,False,BUY,1000413
1775352024200,2026-04-05 01:20:24.200,66998.65,0.001541,False,BUY,1000414
1775352024500,2026-04-05 01:20:24.500,66998.08,0.021924,False,BUY,1000415
1775352024800,2026-04-05 01:20:24.800,66997.94,0.003768,False,BUY,1000416
1775352025100,2026-04-05 01:20:25.100,66997.93,0.017968,True,SELL,1000417
1775352025400,2026-04-05 01:20:25.400,66998.01,0.012091,True,SELL,1000418
1775352025700,2026-04-05 01:20:25.700,66997.56,0.041922,False,BUY,1000419
1775352026000,2026-04-05 01:20:26.000,66997.66,0.007507,True,SELL,1000420
1775352026300,2026-04-05 01:20:26.300,66998.06,0.003031,True,SELL,1000421
1775352026600,2026-04-05 01:20:26.600,66997.94,0.028665,True,SELL,1000422
1775352026900,2026-04-05 01:20:26.900,66998.93,0.033012,False,BUY,1000423
1775352027200,2026-04-05 01:20:27.200,66997.88,0.010287,False,BUY,1000424
1775352027500,2026-04-05 01:20:27.500,66997.37,0.001089,True,SELL,1000425
1775352027800,2026-04-05 01:20:27.800,66996.98,0.009609,False,BUY,1000426
1775352028100,2026-04-05 01:20:28.100,66997.52,0.088017,True,SELL,1000427
1775352028400,2026-04-05 01:20:28.400,66997.33,0.014838,False,BUY,1000428
1775352028700,2026-04-05 01:20:28.700,66995.85,0.002308,True,SELL,1000429
1775352029000,2026-04-05 01:20:29.000,66996.13,0.010974,False,BUY,1000430
1775352029300,2026-04-05 01:20:29.300,66996.54,0.013107,True,SELL,1000431
1775352029600,2026-04-05 01:20:29.600,66995.93,0.01449,True,SELL,1000432
1775352029900,2026-04-05 01:20:29.900,66996.5,0.017912,False,BUY,1000433
1775352030200,2026-04-05 01:20:30.200,66996.86,0.001,False,BUY,1000434
1775352030500,2026-04-05 01:20:30.500,66996.57,0.040088,False,BUY,1000435
1775352030800,2026-04-05 01:20:30.800,66996.78,0.012751,True,SELL,1000436
1775352031100,2026-04-05 01:20:31.100,66996.31,0.027337,True,SELL,1000437
1775352031400,2026-04-05 01:20:31.400,66996.81,0.005463,True,SELL,1000438
1775352031700,2026-04-05 01:20:31.700,66995.69,0.00276,False,BUY,1000439
1775352032000,2026-04-05 01:20:32.000,66996.57,0.00599,False,BUY,1000440
1775352032300,2026-04-05 01:20:32.300,66996.26,0.009519,False,BUY,1000441
1775352032600,2026-04-05 01:20:32.600,66996.37,0.046543,False,BUY,1000442
1775352032900,2026-04-05 01:20:32.900,66995.92,0.040096,True,SELL,1000443
1775352033200,2026-04-05 01:20:33.200,66995.99,0.040887,False,BUY,1000444
1775352033500,2026-04-05 01:20:33.500,66996.27,0.015038,True,SELL,1000445
1775352033800,2026-04-05 01:20:33.800,66996.08,0.025394,True,SELL,1000446
1775352034100,2026-04-05 01:20:34.100,66995.54,0.013977,True,SELL,1000447
1775352034400,2026-04-05 01:20:34.400,66995.36,0.017037,True,SELL,1000448
1775352034700,2026-04-05 01:20:34.700,66995.16,0.02234,False,BUY,1000449
1775352035000,2026-04-05 01:20:35.000,66995.88,0.054171,True,SELL,1000450
1775352035300,2026-04-05 01:20:35.300,66996.83,0.012352,False,BUY,1000451
1775352035600,2026-04-05 01:20:35.600,66997.98,0.026384,True,SELL,1000452
1775352035900,2026-04-05 01:20:35.900,66998.55,0.002617,True,SELL,1000453
1775352036200,2026-04-05 01:20:36.200,66999.02,0.021571,True,SELL,1000454
1775352036500,2026-04-05 01:20:36.500,66999.17,0.009982,False,BUY,1000455
1775352036800,2026-04-05 01:20:36.800,67000.07,0.029644,False,BUY,1000456
1775352037100,2026-04-05 01:20:37.100,67000.04,0.001,True,SELL,1000457
1775352037400,2026-04-05 01:20:37.400,67000.28,0.004425,True,SELL,1000458
1775352037700,2026-04-05 01:20:37.700,67000.1,0.056701,False,BUY,1000459
1775352038000,2026-04-05 01:20:38.000,67001.06,0.015878,False,BUY,1000460
1775352038300,2026-04-05 01:20:38.300,67000.41,0.001,False,BUY,1000461
1775352038600,2026-04-05 01:20:38.600,67000.4,0.005061,True,SELL,1000462
1775352038900,2026-04-05 01:20:38.900,67000.6,0.039217,False,BUY,1000463
1775352039200,2026-04-05 01:20:39.200,67001.41,0.020391,True,SELL,1000464
1775352039500,2026-04-05 01:20:39.500,67001.67,0.024474,True,SELL,1000465
1775352039800,2026-04-05 01:20:39.800,67001.44,0.002181,False,BUY,1000466
1775352040100,2026-04-05 01:20:40.100,67002.09,0.014944,False,BUY,1000467
1775352040400,2026-04-05 01:20:40.400,67001.12,0.03665,False,BUY,1000468
1775352040700,2026-04-05 01:20:40.700,67002.23,0.008383,False,BUY,1000469
1775352041000,2026-04-05 01:20:41.000,67002.29,0.018399,True,SELL,1000470
1775352041300,2026-04-05 01:20:41.300,67002.65,0.05224,True,SELL,1000471
1775352041600,2026-04-05 01:20:41.600,67002.89,0.025344,False,BUY,1000472
1775352041900,2026-04-05 01:20:41.900,67003.34,0.036768,False,BUY,1000473
1775352042200,2026-04-05 01:20:42.200,67003.66,0.01444,False,BUY,1000474
1775352042500,2026-04-05 01:20:42.500,67002.4,0.001,False,BUY,1000475
1775352042800,2026-04-05 01:20:42.800,67003.0,0.029367,True,SELL,1000476
1775352043100,2026-04-05 01:20:43.100,67003.19,0.008855,False,BUY,1000477
1775352043400,2026-04-05 01:20:43.400,67003.48,0.003601,True,SELL,1000478
1775352043700,2026-04-05 01:20:43.700,67003.9,0.027585,False,BUY,1000479
1775352044000,2026-04-05 01:20:44.000,67002.7,0.003643,False,BUY,1000480
1775352044300,2026-04-05 01:20:44.300,67003.47,0.003047,False,BUY,1000481
1775352044600,2026-04-05 01:20:44.600,67003.92,0.005932,True,SELL,1000482
1775352044900,2026-04-05 01:20:44.900,67002.63,0.005235,True,SELL,1000483
1775352045200,2026-04-05 01:20:45.200,67002.86,0.024607,True,SELL,1000484
1775352045500,2026-04-05 01:20:45.500,67003.94,0.001293,False,BUY,1000485
1775352045800,2026-04-05 01:20:45.800,67004.32,0.007408,False,BUY,1000486
1775352046100,2026-04-05 01:20:46.100,67004.63,0.001714,True,SELL,1000487
1775352046400,2026-04-05 01:20:46.400,67005.89,0.024064,True,SELL,1000488
1775352046700,2026-04-05 01:20:46.700,67005.61,0.003458,True,SELL,1000489
1775352047000,2026-04-05 01:20:47.000,67005.86,0.001929,True,SELL,1000490
1775352047300,2026-04-05 01:20:47.300,67006.96,0.004562,True,SELL,1000491
1775352047600,2026-04-05 01:20:47.600,67006.65,0.033695,False,BUY,1000492
1775352047900,2026-04-05 01:20:47.900,67006.23,0.028267,True,SELL,1000493
1775352048200,2026-04-05 01:20:48.200,67007.07,0.009101,False,BUY,1000494
1775352048500,2026-04-05 01:20:48.500,67007.36,0.009545,False,BUY,1000495
1775352048800,2026-04-05 01:20:48.800,67006.63,0.001,False,BUY,1000496
1775352049100,2026-04-05 01:20:49.100,67006.87,0.01499,False,BUY,1000497
1775352049400,2026-04-05 01:20:49.400,67006.96,0.014166,True,SELL,1000498
1775352049700,2026-04-05 01:20:49.700,67007.57,0.014643,False,BUY,1000499
1775352050000,2026-04-05 01:20:50.000,67006.8,0.006579,True,SELL,1000500
1775352050300,2026-04-05 01:20:50.300,67006.71,0.001987,True,SELL,1000501
1775352050600,2026-04-05 01:20:50.600,67006.42,0.010264,False,BUY,1000502
1775352050900,2026-04-05 01:20:50.900,67006.64,0.08262,False,BUY,1000503
1775352051200,2026-04-05 01:20:51.200,67006.52,0.058823,True,SELL,1000504
1775352051500,2026-04-05 01:20:51.500,67006.31,0.001,True,SELL,1000505
1775352051800,2026-04-05 01:20:51.800,67006.72,0.019073,True,SELL,1000506
1775352052100,2026-04-05 01:20:52.100,67006.77,0.019146,True,SELL,1000507
1775352052400,2026-04-05 01:20:52.400,67006.65,0.002381,True,SELL,1000508
1775352052700,2026-04-05 01:20:52.700,67006.35,0.004459,False,BUY,1000509
1775352053000,2026-04-05 01:20:53.000,67007.06,0.00706,False,BUY,1000510
1775352053300,2026-04-05 01:20:53.300,67007.65,0.02158,False,BUY,1000511
1775352053600,2026-04-05 01:20:53.600,67006.32,0.013885,True,SELL,1000512
1775352053900,2026-04-05 01:20:53.900,67006.54,0.004474,False,BUY,1000513
1775352054200,2026-04-05 01:20:54.200,67007.38,0.01689,False,BUY,1000514
1775352054500,2026-04-05 01:20:54.500,67007.23,0.022749,False,BUY,1000515
1775352054800,2026-04-05 01:20:54.800,67007.39,0.001,False,BUY,1000516
1775352055100,2026-04-05 01:20:55.100,67007.44,0.072735,False,BUY,1000517
1775352055400,2026-04-05 01:20:55.400,67007.31,0.017149,False,BUY,1000518
1775352055700,2026-04-05 01:20:55.700,67007.83,0.002379,False,BUY,1000519
1775352056000,2026-04-05 01:20:56.000,67008.48,0.007551,True,SELL,1000520
1775352056300,2026-04-05 01:20:56.300,67008.15,0.003673,True,SELL,1000521
1775352056600,2026-04-05 01:20:56.600,67007.85,0.023003,False,BUY,1000522
1775352056900,2026-04-05 01:20:56.900,67008.19,0.03904,False,BUY,1000523
1775352057200,2026-04-05 01:20:57.200,67009.11,0.001,False,BUY,1000524
1775352057500,2026-04-05 01:20:57.500,67010.22,0.009016,False,BUY,1000525
1775352057800,2026-04-05 01:20:57.800,67010.68,0.002993,False,BUY,1000526
1775352058100,2026-04-05 01:20:58.100,67011.25,0.011386,True,SELL,1000527
1775352058400,2026-04-05 01:20:58.400,67010.85,0.007962,False,BUY,1000528
1775352058700,2026-04-05 01:20:58.700,67010.95,0.001,False,BUY,1000529
1775352059000,2026-04-05 01:20:59.000,67010.14,0.014191,False,BUY,1000530
1775352059300,2026-04-05 01:20:59.300,67009.97,0.044413,True,SELL,1000531
1775352059600,2026-04-05 01:20:59.600,67011.24,0.012383,True,SELL,1000532
1775352059900,2026-04-05 01:20:59.900,67011.08,0.003113,True,SELL,1000533
1775352060200,2026-04-05 01:21:00.200,67010.94,0.022022,False,BUY,1000534
1775352060500,2026-04-05 01:21:00.500,67011.2,0.017698,True,SELL,1000535
1775352060800,2026-04-05 01:21:00.800,67011.25,0.010262,False,BUY,1000536
1775352061100,2026-04-05 01:21:01.100,67010.64,0.009622,False,BUY,1000537
1775352061400,2026-04-05 01:21:01.400,67010.11,0.004897,False,BUY,1000538
1775352061700,2026-04-05 01:21:01.700,67009.96,0.0448,True,SELL,1000539
1775352062000,2026-04-05 01:21:02.000,67010.25,0.006586,True,SELL,1000540
1775352062300,2026-04-05 01:21:02.300,67010.08,0.009165,True,SELL,1000541
1775352062600,2026-04-05 01:21:02.600,67009.88,0.031256,True,SELL,1000542
1775352062900,2026-04-05 01:21:02.900,67010.0,0.029002,True,SELL,1000543
1775352063200,2026-04-05 01:21:03.200,67009.63,0.005674,False,BUY,1000544
1775352063500,2026-04-05 01:21:03.500,67009.7,0.003632,False,BUY,1000545
1775352063800,2026-04-05 01:21:03.800,67009.45,0.022845,False,BUY,1000546
1775352064100,2026-04-05 01:21:04.100,67008.7,0.003705,False,BUY,1000547
1775352064400,2026-04-05 01:21:04.400,67008.62,0.001373,False,BUY,1000548
1775352064700,2026-04-05 01:21:04.700,67008.8,0.016445,False,BUY,1000549
1775352065000,2026-04-05 01:21:05.000,67009.54,0.080848,False,BUY,1000550
1775352065300,2026-04-05 01:21:05.300,67010.22,0.014989,False,BUY,1000551
1775352065600,2026-04-05 01:21:05.600,67009.87,0.003082,True,SELL,1000552
1775352065900,2026-04-05 01:21:05.900,67009.48,0.025037,False,BUY,1000553
1775352066200,2026-04-05 01:21:06.200,67009.94,0.009111,False,BUY,1000554
1775352066500,2026-04-05 01:21:06.500,67010.0,0.016268,False,BUY,1000555
1775352066800,2026-04-05 01:21:06.800,67010.32,0.021095,False,BUY,1000556
1775352067100,2026-04-05 01:21:07.100,67009.59,0.014302,True,SELL,1000557
1775352067400,2026-04-05 01:21:07.400,67009.94,0.001083,True,SELL,1000558
1775352067700,2026-04-05 01:21:07.700,67010.36,0.023321,False,BUY,1000559
1775352068000,2026-04-05 01:21:08.000,67010.66,0.007802,False,BUY,1000560
1775352068300,2026-04-05 01:21:08.300,67010.63,0.009354,False,BUY,1000561
1775352068600,2026-04-05 01:21:08.600,67010.56,0.057245,False,BUY,1000562
1775352068900,2026-04-05 01:21:08.900,67010.3,0.006311,True,SELL,1000563
1775352069200,2026-04-05 01:21:09.200,67009.98,0.018517,False,BUY,1000564
1775352069500,2026-04-05 01:21:09.500,67009.81,0.001,True,SELL,1000565
1775352069800,2026-04-05 01:21:09.800,67010.02,0.001,False,BUY,1000566
1775352070100,2026-04-05 01:21:10.100,67010.11,0.008526,True,SELL,1000567
1775352070400,2026-04-05 01:21:10.400,67010.62,0.001275,False,BUY,1000568
1775352070700,2026-04-05 01:21:10.700,67011.35,0.052877,False,BUY,1000569
1775352071000,2026-04-05 01:21:11.000,67011.29,0.011476,True,SELL,1000570
1775352071300,2026-04-05 01:21:11.300,67011.21,0.001,True,SELL,1000571
1775352071600,2026-04-05 01:21:11.600,67010.57,0.026373,False,BUY,1000572
1775352071900,2026-04-05 01:21:11.900,67011.33,0.007006,False,BUY,1000573
1775352072200,2026-04-05 01:21:12.200,67011.77,0.008224,True,SELL,1000574
1775352072500,2026-04-05 01:21:12.500,67011.39,0.012979,True,SELL,1000575
1775352072800,2026-04-05 01:21:12.800,67011.11,0.028234,False,BUY,1000576
1775352073100,2026-04-05 01:21:13.100,67011.5,0.022831,False,BUY,1000577
1775352073400,2026-04-05 01:21:13.400,67011.53,0.042196,True,SELL,1000578
1775352073700,2026-04-05 01:21:13.700,67012.22,0.014481,False,BUY,1000579
1775352074000,2026-04-05 01:21:14.000,67011.84,0.028718,True,SELL,1000580
1775352074300,2026-04-05 01:21:14.300,67011.53,0.020396,True,SELL,1000581
1775352074600,2026-04-05 01:21:14.600,67011.5,0.002057,True,SELL,1000582
1775352074900,2026-04-05 01:21:14.900,67011.05,0.004763,True,SELL,1000583
1775352075200,2026-04-05 01:21:15.200,67011.57,0.012666,False,BUY,1000584
1775352075500,2026-04-05 01:21:15.500,67011.29,0.038613,True,SELL,1000585
1775352075800,2026-04-05 01:21:15.800,67010.95,0.006636,False,BUY,1000586
1775352076100,2026-04-05 01:21:16.100,67011.04,0.007568,False,BUY,1000587
1775352076400,2026-04-05 01:21:16.400,67011.01,0.02607,True,SELL,1000588
1775352076700,2026-04-05 01:21:16.700,67010.78,0.015036,True,SELL,1000589
1775352077000,2026-04-05 01:21:17.000,67010.63,0.007987,False,BUY,1000590
1775352077300,2026-04-05 01:21:17.300,67009.87,0.027719,False,BUY,1000591
1775352077600,2026-04-05 01:21:17.600,67009.42,0.016612,False,BUY,1000592
1775352077900,2026-04-05 01:21:17.900,67010.3,0.056547,False,BUY,1000593
1775352078200,2026-04-05 01:21:18.200,67010.19,0.009445,True,SELL,1000594
1775352078500,2026-04-05 01:21:18.500,67011.18,0.021832,True,SELL,1000595
1775352078800,2026-04-05 01:21:18.800,67011.38,0.021259,False,BUY,1000596
1775352079100,2026-04-05 01:21:19.100,67011.14,0.013786,False,BUY,1000597
1775352079400,2026-04-05 01:21:19.400,67010.87,0.004436,True,SELL,1000598
1775352079700,2026-04-05 01:21:19.700,67011.0,0.003445,True,SELL,1000599
1775352080000,2026-04-05 01:21:20.000,67010.79,0.023481,True,SELL,1000600
1775352080300,2026-04-05 01:21:20.300,67011.43,0.009692,False,BUY,1000601
1775352080600,2026-04-05 01:21:20.600,67011.15,0.015748,True,SELL,1000602
1775352080900,2026-04-05 01:21:20.900,67011.71,0.094169,True,SELL,1000603
1775352081200,2026-04-05 01:21:21.200,67012.06,0.031654,False,BUY,1000604
1775352081500,2026-04-05 01:21:21.500,67011.96,0.006213,False,BUY,1000605
1775352081800,2026-04-05 01:21:21.800,67010.96,0.00998,True,SELL,1000606
1775352082100,2026-04-05 01:21:22.100,67011.14,0.010586,False,BUY,1000607
1775352082400,2026-04-05 01:21:22.400,67011.13,0.01731,True,SELL,1000608
1775352082700,2026-04-05 01:21:22.700,67011.11,0.023673,True,SELL,1000609
1775352083000,2026-04-05 01:21:23.000,67010.75,0.035545,True,SELL,1000610
1775352083300,2026-04-05 01:21:23.300,67010.53,0.005675,True,SELL,1000611
1775352083600,2026-04-05 01:21:23.600,67011.38,0.036127,False,BUY,1000612
1775352083900,2026-04-05 01:21:23.900,67011.24,0.032878,True,SELL,1000613
1775352084200,2026-04-05 01:21:24.200,67011.39,0.003105,False,BUY,1000614
1775352084500,2026-04-05 01:21:24.500,67011.57,0.06765,True,SELL,1000615
1775352084800,2026-04-05 01:21:24.800,67011.31,0.026365,False,BUY,1000616
1775352085100,2026-04-05 01:21:25.100,67011.54,0.011508,True,SELL,1000617
1775352085400,2026-04-05 01:21:25.400,67011.45,0.004547,False,BUY,1000618
1775352085700,2026-04-05 01:21:25.700,67011.88,0.02557,True,SELL,1000619
1775352086000,2026-04-05 01:21:26.000,67012.13,0.016214,False,BUY,1000620
1775352086300,2026-04-05 01:21:26.300,67012.74,0.004047,False,BUY,1000621
1775352086600,2026-04-05 01:21:26.600,67012.53,0.069214,True,SELL,1000622
1775352086900,2026-04-05 01:21:26.900,67011.97,0.008214,True,SELL,1000623
1775352087200,2026-04-05 01:21:27.200,67011.69,0.006581,True,SELL,1000624
1775352087500,2026-04-05 01:21:27.500,67011.34,0.004046,False,BUY,1000625
1775352087800,2026-04-05 01:21:27.800,67011.72,0.028041,True,SELL,1000626
1775352088100,2026-04-05 01:21:28.100,67011.63,0.020415,True,SELL,1000627
1775352088400,2026-04-05 01:21:28.400,67011.76,0.010819,True,SELL,1000628
1775352088700,2026-04-05 01:21:28.700,67013.43,0.053751,True,SELL,1000629
1775352089000,2026-04-05 01:21:29.000,67013.01,0.094985,True,SELL,1000630
1775352089300,2026-04-05 01:21:29.300,67013.35,0.007268,True,SELL,1000631
1775352089600,2026-04-05 01:21:29.600,67014.09,0.017062,True,SELL,1000632
1775352089900,2026-04-05 01:21:29.900,67013.94,0.012332,False,BUY,1000633
1775352090200,2026-04-05 01:21:30.200,67013.85,0.00413,False,BUY,1000634
1775352090500,2026-04-05 01:21:30.500,67014.07,0.004684,False,BUY,1000635
1775352090800,2026-04-05 01:21:30.800,67013.62,0.006846,False,BUY,1000636
1775352091100,2026-04-05 01:21:31.100,67013.61,0.025651,False,BUY,1000637
1775352091400,2026-04-05 01:21:31.400,67013.75,0.003064,True,SELL,1000638
1775352091700,2026-04-05 01:21:31.700,67013.2,0.037849,False,BUY,1000639
1775352092000,2026-04-05 01:21:32.000,67013.13,0.008271,True,SELL,1000640
1775352092300,2026-04-05 01:21:32.300,67012.97,0.031613,False,BUY,1000641
1775352092600,2026-04-05 01:21:32.600,67013.65,0.011778,False,BUY,1000642
1775352092900,2026-04-05 01:21:32.900,67012.87,0.018935,True,SELL,1000643
1775352093200,2026-04-05 01:21:33.200,67012.93,0.012842,True,SELL,1000644
1775352093500,2026-04-05 01:21:33.500,67013.37,0.009971,True,SELL,1000645
1775352093800,2026-04-05 01:21:33.800,67013.35,0.070257,True,SELL,1000646
1775352094100,2026-04-05 01:21:34.100,67013.13,0.008386,False,BUY,1000647
1775352094400,2026-04-05 01:21:34.400,67013.62,0.037416,True,SELL,1000648
1775352094700,2026-04-05 01:21:34.700,67013.1,0.016514,False,BUY,1000649
1775352095000,2026-04-05 01:21:35.000,67013.34,0.043935,False,BUY,1000650
1775352095300,2026-04-05 01:21:35.300,67013.72,0.049316,False,BUY,1000651
1775352095600,2026-04-05 01:21:35.600,67014.89,0.038677,False,BUY,1000652
1775352095900,2026-04-05 01:21:35.900,67015.02,0.005196,False,BUY,1000653
1775352096200,2026-04-05 01:21:36.200,67014.97,0.009345,False,BUY,1000654
1775352096500,2026-04-05 01:21:36.500,67015.47,0.018232,False,BUY,1000655
1775352096800,2026-04-05 01:21:36.800,67015.89,0.026166,True,SELL,1000656
1775352097100,2026-04-05 01:21:37.100,67016.38,0.013818,False,BUY,1000657
1775352097400,2026-04-05 01:21:37.400,67016.46,0.012024,False,BUY,1000658
1775352097700,2026-04-05 01:21:37.700,67017.6,0.017367,True,SELL,1000659
1775352098000,2026-04-05 01:21:38.000,67018.09,0.001,True,SELL,1000660
1775352098300,2026-04-05 01:21:38.300,67018.49,0.016865,False,BUY,1000661
1775352098600,2026-04-05 01:21:38.600,67018.58,0.046827,True,SELL,1000662
1775352098900,2026-04-05 01:21:38.900,67019.01,0.002792,True,SELL,1000663
1775352099200,2026-04-05 01:21:39.200,67018.34,0.015161,False,BUY,1000664
1775352099500,2026-04-05 01:21:39.500,67018.46,0.041667,False,BUY,1000665
1775352099800,2026-04-05 01:21:39.800,67017.96,0.033607,True,SELL,1000666
1775352100100,2026-04-05 01:21:40.100,67017.9,0.034768,True,SELL,1000667
1775352100400,2026-04-05 01:21:40.400,67018.77,0.026475,False,BUY,1000668
1775352100700,2026-04-05 01:21:40.700,67019.07,0.076207,False,BUY,1000669
1775352101000,2026-04-05 01:21:41.000,67018.76,0.030435,True,SELL,1000670
1775352101300,2026-04-05 01:21:41.300,67019.36,0.003504,False,BUY,1000671
1775352101600,2026-04-05 01:21:41.600,67019.9,0.018955,True,SELL,1000672
1775352101900,2026-04-05 01:21:41.900,67019.28,0.06285,True,SELL,1000673
1775352102200,2026-04-05 01:21:42.200,67019.82,0.007869,True,SELL,1000674
1775352102500,2026-04-05 01:21:42.500,67020.34,0.05708,False,BUY,1000675
1775352102800,2026-04-05 01:21:42.800,67020.28,0.025511,True,SELL,1000676
1775352103100,2026-04-05 01:21:43.100,67019.85,0.006912,False,BUY,1000677
1775352103400,2026-04-05 01:21:43.400,67019.12,0.009921,False,BUY,1000678
